fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17388, , , , 
Power absorbed by HTF, kW, -17623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 60.43, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.412, 0.000, 162.094, 33.465, 
No. rays traced, -, 815109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64494, , , , 
