fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15992, , , , 
Power absorbed by HTF, kW, -19019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.234, 0.000, 147.156, 31.563, 
No. rays traced, -, 1022027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62294, , , , 
