fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11047, , , , 
Power absorbed by HTF, kW, -23964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.34, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.8065, 0.0000, 101.7297, 21.9656, 
No. rays traced, -, 1205037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60714, , , , 
