fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17328, , , , 
Power absorbed by HTF, kW, -17683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.396, 0.000, 154.138, 33.289, 
No. rays traced, -, 821396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64839, , , , 
