fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13752, , , , 
Power absorbed by HTF, kW, -21259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.95, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.287, 0.000, 113.173, 24.794, 
No. rays traced, -, 319240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71444, , , , 
