fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7567.9, , , , 
Power absorbed by HTF, kW, -27443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.36, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.7019, 0.0000, 65.9184, 14.4719, 
No. rays traced, -, 1126028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61136, , , , 
