fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16559, , , , 
Power absorbed by HTF, kW, -18452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.705, 0.000, 154.356, 32.731, 
No. rays traced, -, 983717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62488, , , , 
