fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14673, , , , 
Power absorbed by HTF, kW, -20338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.021, 0.000, 131.771, 28.495, 
No. rays traced, -, 945341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63649, , , , 
