fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7563.6, , , , 
Power absorbed by HTF, kW, -27448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 26.28, , , , 
Optical efficiency incl. receiver, %, 24.86, , , , 
Incident flux, kW/m2, 6.6755, 0.0000, 61.5306, 14.3625, 
No. rays traced, -, 1128980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61107, , , , 
