fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16786, , , , 
Power absorbed by HTF, kW, -18226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 15.034, 0.000, 145.984, 31.080, 
No. rays traced, -, 1003759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64711, , , , 
