fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11101, , , , 
Power absorbed by HTF, kW, -23910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.71, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.9304, 0.0000, 100.2788, 21.1290, 
No. rays traced, -, 1243284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63060, , , , 
