fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7460.4, , , , 
Power absorbed by HTF, kW, -27551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.52, , , , 
Incident flux, kW/m2, 6.6181, 0.0000, 62.4784, 13.7310, 
No. rays traced, -, 1198696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64081, , , , 
