fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14942, , , , 
Power absorbed by HTF, kW, -20069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.367, 0.000, 126.490, 27.401, 
No. rays traced, -, 952860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65421, , , , 
