fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18275, , , , 
Power absorbed by HTF, kW, -16736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.373, 0.000, 153.343, 33.035, 
No. rays traced, -, 768097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66616, , , , 
