fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17042, , , , 
Power absorbed by HTF, kW, -17969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.244, 0.000, 149.693, 31.630, 
No. rays traced, -, 981832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64836, , , , 
