fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11467, , , , 
Power absorbed by HTF, kW, -23544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 40.01, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.294, 0.000, 92.799, 20.445, 
No. rays traced, -, 874230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66877, , , , 
