fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11139, , , , 
Power absorbed by HTF, kW, -23872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.71, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 9.9483, 0.0000, 98.5123, 21.1037, 
No. rays traced, -, 1245595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63183, , , , 
