fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15642, , , , 
Power absorbed by HTF, kW, -19369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 14.008, 0.000, 122.059, 26.760, 
No. rays traced, -, 228053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71706, , , , 
