fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5580.1, , , , 
Power absorbed by HTF, kW, -29431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.42, , , , 
Optical efficiency incl. receiver, %, 18.34, , , , 
Incident flux, kW/m2, 4.9997, 0.0000, 38.1928, 9.1061, 
No. rays traced, -, 742554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68208, , , , 
