fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14833, , , , 
Power absorbed by HTF, kW, -20178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.289, 0.000, 129.485, 27.314, 
No. rays traced, -, 956988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65219, , , , 
