fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14060, , , , 
Power absorbed by HTF, kW, -20951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.00, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.595, 0.000, 128.899, 26.801, 
No. rays traced, -, 1171235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62817, , , , 
