fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16757, , , , 
Power absorbed by HTF, kW, -18254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 15.071, 0.000, 140.436, 30.036, 
No. rays traced, -, 619313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68430, , , , 
