fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7447.6, , , , 
Power absorbed by HTF, kW, -27564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.5967, 0.0000, 61.6010, 13.6777, 
No. rays traced, -, 1200861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64023, , , , 
