fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18654, , , , 
Power absorbed by HTF, kW, -16357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.783, 0.000, 156.580, 33.399, 
No. rays traced, -, 508334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68609, , , , 
