fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18769, , , , 
Power absorbed by HTF, kW, -16242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.68, , , , 
Incident flux, kW/m2, 16.843, 0.000, 159.444, 33.577, 
No. rays traced, -, 507003, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68714, , , , 
