fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13120, , , , 
Power absorbed by HTF, kW, -21891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.741, 0.000, 122.510, 25.265, 
No. rays traced, -, 1238073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62883, , , , 
