fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9687.4, , , , 
Power absorbed by HTF, kW, -25324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.70, , , , 
Optical efficiency incl. receiver, %, 31.84, , , , 
Incident flux, kW/m2, 8.7110, 0.0000, 67.6523, 16.2276, 
No. rays traced, -, 439585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70154, , , , 
