fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8443.1, , , , 
Power absorbed by HTF, kW, -26568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.75, , , , 
Incident flux, kW/m2, 7.6156, 0.0000, 64.9144, 14.8050, 
No. rays traced, -, 501915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70717, , , , 
