fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8592.5, , , , 
Power absorbed by HTF, kW, -26419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.6856, 0.0000, 71.3686, 15.5623, 
No. rays traced, -, 1133316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64452, , , , 
