fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11100, , , , 
Power absorbed by HTF, kW, -23911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.57, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.9076, 0.0000, 97.0381, 21.0405, 
No. rays traced, -, 1246937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63026, , , , 
