fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18163, , , , 
Power absorbed by HTF, kW, -16848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.85, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.31, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.289, 0.000, 156.251, 32.864, 
No. rays traced, -, 768349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66262, , , , 
