fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15143, , , , 
Power absorbed by HTF, kW, -19868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.576, 0.000, 140.298, 28.503, 
No. rays traced, -, 1099392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63490, , , , 
