fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13106, , , , 
Power absorbed by HTF, kW, -21905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.60, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.07, , , , 
Incident flux, kW/m2, 11.727, 0.000, 123.223, 25.079, 
No. rays traced, -, 1239697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62844, , , , 
