fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11579, , , , 
Power absorbed by HTF, kW, -23433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.05, , , , 
Incident flux, kW/m2, 10.380, 0.000, 91.310, 20.560, 
No. rays traced, -, 871745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67255, , , , 
