fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9673.6, , , , 
Power absorbed by HTF, kW, -25338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.7222, 0.0000, 67.6339, 16.2460, 
No. rays traced, -, 439168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70012, , , , 
