fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8701.2, , , , 
Power absorbed by HTF, kW, -26310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.7661, 0.0000, 70.3263, 15.7315, 
No. rays traced, -, 1125642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64714, , , , 
