fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14117, , , , 
Power absorbed by HTF, kW, -20894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.40, , , , 
Incident flux, kW/m2, 12.604, 0.000, 124.413, 26.705, 
No. rays traced, -, 1174325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63059, , , , 
