fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9678.9, , , , 
Power absorbed by HTF, kW, -25332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.7087, 0.0000, 66.6963, 16.2489, 
No. rays traced, -, 440442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70224, , , , 
