fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3997.3, , , , 
Power absorbed by HTF, kW, -31014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.90, , , , 
Optical efficiency incl. receiver, %, 13.14, , , , 
Incident flux, kW/m2, 3.5516, 0.0000, 29.5823, 6.9965, 
No. rays traced, -, 807772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66430, , , , 
