fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14292, , , , 
Power absorbed by HTF, kW, -20719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.846, 0.000, 120.368, 25.425, 
No. rays traced, -, 698022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67880, , , , 
