fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12568, , , , 
Power absorbed by HTF, kW, -22444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.74, , , , 
Optical efficiency incl. receiver, %, 41.30, , , , 
Incident flux, kW/m2, 11.271, 0.000, 105.421, 21.973, 
No. rays traced, -, 347594, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69999, , , , 
