fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12561, , , , 
Power absorbed by HTF, kW, -22450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.78, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.292, 0.000, 103.852, 21.830, 
No. rays traced, -, 348890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70318, , , , 
