fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18716, , , , 
Power absorbed by HTF, kW, -16295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.453, 0.000, 176.285, 36.101, 
No. rays traced, -, 1009132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72444, , , , 
