fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9839.9, , , , 
Power absorbed by HTF, kW, -25171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.7669, 0.0000, 87.6836, 18.1866, 
No. rays traced, -, 453202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74600, , , , 
