fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9983.4, , , , 
Power absorbed by HTF, kW, -25028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.81, , , , 
Incident flux, kW/m2, 8.7271, 0.0000, 81.4826, 18.3710, 
No. rays traced, -, 1106156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72914, , , , 
