fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8633.7, , , , 
Power absorbed by HTF, kW, -26377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.03, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.4963, 0.0000, 68.4707, 15.9705, 
No. rays traced, -, 1174178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72623, , , , 
