fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10600, , , , 
Power absorbed by HTF, kW, -24411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.3911, 0.0000, 77.2822, 18.2187, 
No. rays traced, -, 420110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73326, , , , 
