fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16025, , , , 
Power absorbed by HTF, kW, -18986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.160, 0.000, 125.879, 27.994, 
No. rays traced, -, 228961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73686, , , , 
