fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20141, , , , 
Power absorbed by HTF, kW, -14870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 69.97, , , , 
Optical efficiency incl. receiver, %, 66.19, , , , 
Incident flux, kW/m2, 17.711, 0.000, 181.340, 38.136, 
No. rays traced, -, 799562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73259, , , , 
