fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13132, , , , 
Power absorbed by HTF, kW, -21880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.530, 0.000, 109.235, 23.936, 
No. rays traced, -, 843182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73494, , , , 
