fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9799.7, , , , 
Power absorbed by HTF, kW, -25211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.09, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.7115, 0.0000, 82.4053, 18.1123, 
No. rays traced, -, 452715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74197, , , , 
