fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15773, , , , 
Power absorbed by HTF, kW, -19238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.84, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 13.974, 0.000, 132.362, 28.298, 
No. rays traced, -, 287963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73887, , , , 
