fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20014, , , , 
Power absorbed by HTF, kW, -14997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.58, , , , 
Optical efficiency incl. receiver, %, 65.78, , , , 
Incident flux, kW/m2, 17.624, 0.000, 181.989, 37.906, 
No. rays traced, -, 797433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72657, , , , 
