fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20883, , , , 
Power absorbed by HTF, kW, -14128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.68, , , , 
Optical efficiency incl. receiver, %, 68.63, , , , 
Incident flux, kW/m2, 18.462, 0.000, 189.572, 39.234, 
No. rays traced, -, 485918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73245, , , , 
