fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20087, , , , 
Power absorbed by HTF, kW, -14924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.95, , , , 
Optical efficiency incl. receiver, %, 66.02, , , , 
Incident flux, kW/m2, 17.712, 0.000, 184.134, 37.925, 
No. rays traced, -, 796703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72975, , , , 
