fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18617, , , , 
Power absorbed by HTF, kW, -16394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.482, 0.000, 158.872, 34.589, 
No. rays traced, -, 597682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73498, , , , 
