fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13684, , , , 
Power absorbed by HTF, kW, -21327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.034, 0.000, 120.988, 24.663, 
No. rays traced, -, 334681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73340, , , , 
