fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10605, , , , 
Power absorbed by HTF, kW, -24406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.87, , , , 
Optical efficiency incl. receiver, %, 34.85, , , , 
Incident flux, kW/m2, 9.3834, 0.0000, 79.9679, 18.1884, 
No. rays traced, -, 420079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73339, , , , 
