fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12711, , , , 
Power absorbed by HTF, kW, -22300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.117, 0.000, 118.116, 24.662, 
No. rays traced, -, 1250152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72471, , , , 
