fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17190, , , , 
Power absorbed by HTF, kW, -17821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.50, , , , 
Incident flux, kW/m2, 15.084, 0.000, 166.599, 33.506, 
No. rays traced, -, 1103039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72117, , , , 
