fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20856, , , , 
Power absorbed by HTF, kW, -14156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.68, , , , 
Optical efficiency incl. receiver, %, 68.54, , , , 
Incident flux, kW/m2, 18.442, 0.000, 179.832, 38.986, 
No. rays traced, -, 488262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73598, , , , 
