fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9974.6, , , , 
Power absorbed by HTF, kW, -25037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.70, , , , 
Optical efficiency incl. receiver, %, 32.78, , , , 
Incident flux, kW/m2, 8.7014, 0.0000, 80.2174, 18.3254, 
No. rays traced, -, 1108922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73057, , , , 
