fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6205.7, , , , 
Power absorbed by HTF, kW, -28806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.60, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.4863, 0.0000, 42.9643, 10.2860, 
No. rays traced, -, 711963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72723, , , , 
