fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15771, , , , 
Power absorbed by HTF, kW, -19240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.52, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 13.938, 0.000, 127.775, 28.178, 
No. rays traced, -, 286796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73652, , , , 
